2011Q1,2011Q2,2011Q3,2011Q4,2012Q1,2012Q2,2012Q3,2012Q4,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2
,1.0690402168867097,1.0235775396650548,1.043575662781922,0.9730094178616917,1.0475013105656863,1.0399984583209076,1.0335346745025058,0.976333075544256,1.0652104438255359,1.023857759249684,1.0436860753810178,0.9806753854196172,1.0262203733893605,1.0279861696422263,1.0317357803094487,0.9068444658602484,1.0160023115723875,1.0190853138712799,1.0282992584404407,0.9182845462546823,1.039171306024153,1.0116711348329988,1.0353397603466978,0.9712450199001894,1.0283529430012956,1.010812684713682,1.0433290380985079,0.9772472952213249,1.0312846212616171,1.0201241718334737,1.030054735042019,0.9693379666984699,1.038928124098234,1.0270592084034682,1.0207102664603254,1.002577749749325,0.8944898349367223,1.0442086773264854,1.059080675821823,1.022222307628304,1.0465529508046953
,1.0707526378070698,1.024917730159891,1.0416247420573805,0.970120219243662,1.0496433815810102,1.0412556323255915,1.032821546864094,0.9727420047626029,1.0664359152019118,1.0250389003856413,1.0435734160720758,0.9768652224861709,1.02823586123904,1.0297718720585523,1.0314287246615117,0.8404686269666585,0.9722245743952946,0.9548598256400647,0.9889653671733953,0.921953173756705,1.0225231428844341,0.9340370468165693,1.06653509508533,1.0210202273536029,1.0602089958983099,0.9156585721852059,1.0870816963394523,1.0169881009416144,1.0428268380377397,0.9814419856022439,1.0691291889305061,0.9455179961430429,1.0459244996116872,0.8926076994894172,1.133412460089645,0.9470390965054066,0.8636537781556047,1.0081183444339816,1.053007354373067,1.0188613934866853,1.0393149326777464
,1.1714515158759584,1.0968378438503845,0.9439231197045289,0.810154519384677,1.1920835641187248,1.1147141099940572,0.9939454194115906,0.7691774268807603,1.1546124214766584,1.1034451536281877,1.0366342886388475,0.7405859378221993,1.193741234229838,1.155830169187718,1.0121502492609977,0.7740927880730685,1.212293098911546,1.0883069451205214,1.0353656360763959,0.7876674823154952,1.1683564146189471,1.1261284238334621,1.0348967290099136,0.7830088084141382,1.18984391994085,1.1203907629952399,1.0252190677705297,0.7784489442638448,1.1972359307625096,1.1418030602196145,0.9977171675256348,0.8273328378123381,1.1814706531387158,1.0671285380218083,1.050356032524907,0.781136432741594,1.068516261151723,1.1404771089427939,1.0469340329243109,0.8158118691106854,1.0320769145507975
,1.036975962149191,1.0657330276162362,1.0044156908842854,0.9345481398949278,1.0326866247542184,1.0595989743910983,1.000540549671445,0.9351627526126502,1.0389867418899836,1.088101459379973,0.9936023219279648,0.9389000277243139,1.0463041222223388,1.0726095892512018,0.9801483345726305,0.9188858500071956,1.031059805791534,1.0709186512295406,0.9766618353042206,0.9329294745582695,1.0318946579919683,1.0811239575049427,0.9990286574348237,0.9436545530406133,1.0492003345110557,1.0660684252878363,0.9968394166067442,0.9381830840093504,1.0498359012806566,1.071657985873898,0.9709390783123398,0.9447520099728252,1.0537901433847832,1.0613236913098665,0.9925583106321193,0.9048215278438585,0.9024186837740232,1.1907683689053974,1.0154582885478496,0.9676670459867858,1.0248388964238486
,1.0011336300716303,0.96295986444577,1.1287828913450857,0.9731390183249761,1.0074335791540172,0.9657586681265687,1.1269194710810075,0.9502747088800412,1.0234509294536647,0.9836627736465025,1.1139031009463047,0.9680922288616688,1.015745650529591,0.977266781525623,1.1214203062518364,0.97641106988178,1.0085008868163123,0.9682501083877613,1.1126786081748385,0.9857351232360388,0.9874269638062914,0.9839118952746627,1.1121037924930592,0.9600388335105853,1.0099848958877646,0.9959995944142959,1.106315384016463,0.9726242700071347,1.0034583684870708,0.9650669218059491,1.1127594029899728,0.9584046286324053,1.002135642862534,0.977547275494996,1.0751781832942748,0.9961136386633421,0.8997134524533525,1.0349308926081469,1.1770143836294136,1.0084136317630437,1.0176008782968997
,0.985198514673103,1.0851782824179195,1.0471362260343067,0.9321545862435803,0.9799526107506585,1.1050346233210515,1.0610360102340837,0.9170858024102613,0.9661402073264755,1.119185580096469,1.06202784093899,0.9157046681703217,0.9818755866223038,1.1037621105523796,1.0625317453894914,0.9271589714006054,0.9887968400447409,1.0857286787450267,1.0518810714186853,0.9140050052699256,0.9908205149045967,1.0874977569278865,1.0661304694240263,0.9307266654284833,0.995025482327078,1.081293760554658,1.0603295493352471,0.9503024278913883,0.9842550742252424,1.0734208026596992,1.041985376672362,0.932346770736988,0.980511236674683,1.036146589502072,1.0355762455188204,0.8874290800769453,0.9604466463414619,1.0992916468931961,1.0249187135077056,0.9868948020133221,1.0174814210502632
,1.0421129235383837,1.0577016966670785,1.0929464523164285,0.9225551670609851,1.0201060620877491,1.030928123088124,1.0854754808534721,0.9114288990971163,1.0520288940950668,1.0505467074037669,1.0689756715713057,0.9278074887912705,1.014743182956076,1.0546693071017221,1.0686576892358446,0.9127066327564706,1.0127115477759483,1.0823816432140676,1.0619337985238844,0.9218522900515667,1.0229128493201338,1.056306357823078,1.0836828384520167,0.9136852741848397,1.0157866730633307,1.0645604999347307,1.0729852057403126,0.918512576184962,1.0243301576503814,1.0644430659168143,1.0677785118127356,0.9148366817570517,1.0391442623699951,1.0612168571213885,1.0740078815970644,0.8874289048452115,0.8335233131969002,1.0688046074770834,1.10627958248249,1.004947641308838,1.0173619638036264
,0.9875494273355812,1.0146976198100524,1.0954645784390418,1.0213949105170086,0.9629238723991084,1.006539648407562,1.1063563534225038,0.9966416157499337,0.9730821134816419,1.0088745210567251,1.0817621432319127,1.0352062728044635,0.9729527620807064,1.0100132630112002,1.080995167002466,1.022409501585988,0.9709011594040604,1.0023068580143975,1.0709300081546018,1.0171226404874916,0.9699164123418167,1.002213023706709,1.083694633222764,1.0170780634685386,0.9734470628622293,0.9974230482538363,1.0822591486969342,1.0053074543960967,0.9751046574441585,0.9870539152923038,1.068472743390054,1.021458300271965,0.9620836544463662,0.994546984509511,1.072139893938821,0.9962114292308679,0.8901639416552793,1.0383175680609706,1.1128388947570618,1.006288075112232,1.01724250655699
,1.1271847985318995,1.0812704149027985,0.9061615006232807,0.9014234635003593,1.1150303825550636,1.0898050826421608,0.903211857389109,0.9203265394155346,1.1186060279594605,1.0722253730509979,0.8990903306711162,0.9104025332972706,1.1313640908784803,1.087561585918934,0.8999293987361596,0.9178226167833013,1.1362094731837253,1.1050637099361524,0.889072138792102,0.9222859722380977,1.1340095678320194,1.1147054522411146,0.8933676575312066,0.9166500248664953,1.1458878610435672,1.125688154272888,0.8844193082001038,0.9154884821566834,1.1610821603814632,1.116979325424342,0.8768361597436445,0.9281231190014793,1.1444380658836255,1.1175688681222014,0.8772036487572218,0.9165211592019947,0.9468045701136584,1.1758330180104646,0.9177516603090555,0.9864841520268,1.0171230493103531
,1.0561864031851482,0.9943750747993388,1.0145631067959129,0.9324607536871894,1.0413044400150457,1.001954795357157,0.9943706052105443,0.8819922745200429,1.0767234387669848,0.985387164808465,0.9728088758815879,0.9381931660004178,1.0562588240922117,1.0161304938828688,0.9703023276551835,0.9674402573527188,1.0706125454240623,1.0160839471113194,1.001244514311696,0.9619695582011943,1.072312644511703,1.0298706240484885,1.0090522815442229,0.9594776028314903,1.070601704617506,1.0282200570340168,0.9941256909533726,0.9764414135149998,1.0963095238093061,0.994208564085678,0.97821021589526,0.9735750041868779,1.0866831049178876,1.0139836769153214,0.9723836452892652,0.9500490589597805,0.9107126091445101,1.121546391752346,0.9606949168120302,0.9940486442005867,1.0170035920637166
,1.0878633392524126,1.0040885617779431,1.0335920725389094,0.905436106162761,1.068778983916876,1.000215541932614,1.0338784139532344,0.8974767272095646,1.0825838564937966,1.0169109902109514,1.045073313504318,0.9074245154860772,1.0908892320364416,1.0255792933291927,1.0234294460999132,0.9334176395428204,1.0907077675446442,1.0179038377892344,1.022940428356446,0.9204520031469821,1.0897914814957643,1.0015521675616723,1.0270468815352334,0.9350063526301802,1.0998201331117647,1.0153629980953796,1.0358003803708993,0.9231167001907873,1.089071071095136,1.011587358469323,1.038838955778888,0.933912462599457,1.0877952224571499,1.022066587815576,1.0270222699381117,0.9002049351213879,0.9838140372196901,1.0827224595199552,1.0371732828970022,0.9136397008334824,1.01688413481708
,1.0375651179332468,0.9783325900706804,1.038167856998128,0.9655307594618064,1.0438085947657978,0.9925562239982829,1.0242933424902299,0.9560078315927487,1.050113169539772,0.9890173769657189,1.0281068684431873,0.9674634629400651,1.0325586079547329,0.9968562736705833,1.0386090030683555,0.9671296369436883,1.0356285396971412,0.9850700491972326,1.0301616323477383,0.9686169320653334,1.0581136188756166,0.9764294609176968,1.04974192041584,0.9692055753393235,1.052343418115968,0.9690846961016242,1.0403116545564368,0.9568760073738013,1.056919069940832,0.9839643882595906,1.0447211757077877,0.9538158193096331,1.0479426446089384,0.9859260006393681,1.0372179906172558,0.9638329560517196,0.9735423681836124,1.0404534806262866,1.0406136708125524,0.9456469011654716,1.0167646775704433
,1.0425493269945925,1.0121834251362796,1.0344871189429619,1.0467544249259737,1.0132223943490648,1.0090416911088047,1.0080919848823466,1.032933937472139,1.0183119860453516,1.034010536264887,1.0078963797212754,1.0164355073171378,1.0286647294491595,1.0156453673920884,0.9794059757511828,0.98599272019421,1.0013354228453422,0.9877838388802691,0.9835337645619584,1.0222333197888986,1.0005062702166003,0.9993803705067033,1.0110978232240857,1.032280885891346,0.9997418872064016,0.9987441884620993,1.0146465221727032,1.0064335854205495,1.009476016623041,1.0118294240523633,1.004902836961846,0.9891122632933581,1.005329167709577,0.9998679519442276,1.0009338468301583,0.9720003930572374,0.9438024888332675,1.0254259133041546,1.0453500234783044,0.9455971608591902,1.0166452203238068
,1.090932901868277,0.9738555131311087,1.0646774280128228,0.9657500224086158,1.043988065658014,0.9684744921392803,1.068383276820395,0.9318497515428442,1.0660499139412754,0.9786867521981801,1.0686702311774912,0.9357078988126134,1.0500707036484096,0.9806524918200087,1.0489672288258576,0.9569169771824543,1.0451545558021804,0.9939733984168251,1.0502695491736824,0.9290121189263036,1.0857016828577153,0.9657024372002924,1.065525217478576,0.9342381583851367,1.0564810792423858,0.9805209087053495,1.0749975618476195,0.9379339542758953,1.0593185364782465,0.9842978627560485,1.0629879868270902,0.9388608497082397,1.0483396463177794,0.991733387714905,1.056418975300243,0.9225771786894126,0.9140626094829226,1.0357794112595178,1.0500863761440562,0.945547420552909,1.0165257630771702
,1.1172806056783218,1.021579356058171,1.017495952842261,0.9348683698266825,1.108244397873757,1.0106147645495125,1.016337001906494,0.9459116503762146,1.0855260738312689,1.0076945860460504,1.0026032774733906,0.9546980000159876,1.095959083590433,0.9981508049305267,1.0422433897584544,0.8971352679963988,1.1078002780392333,1.0027422560511519,1.02710071020449,0.9409600956456781,1.0732049995760717,1.0039219593966104,1.053195822838519,0.9377141649103948,1.1119603642032578,0.9873078036345506,1.0669172101269435,0.9253697301557815,1.1024458526432108,1.0051439419483255,1.0683163515897705,0.9317957499867787,1.0813581155175995,1.0091701081131004,1.0493569009484212,0.8731539643215878,0.9896739365770645,1.0736518022143975,1.0548227288098082,0.9414046610245146,1.0164063058305335
,1.030341361631433,0.9932460457000591,1.037317079745424,0.952380642438623,1.0199103022209768,0.9951887909279185,1.0359046192280226,0.9479770082298172,1.034986249772593,0.9996084317902717,1.035217185614984,0.9589018930928682,1.02690794927459,1.0030199041997716,1.0385720585240454,0.9628528031208603,1.031708952363192,1.0039448784205953,1.0407643936655893,0.954918031503689,1.0361397085818298,0.9943705621643675,1.0420089389438885,0.9649037748678612,1.0306758060019585,1.0022825286414723,1.0456523503736648,0.9595069266840222,1.0306137969410452,0.9962804498746636,1.0467521543595324,0.9608920776903719,1.0273557071332229,1.002422571473721,1.0382179209752562,0.9228074317296632,0.9116328114273318,1.107435392619985,1.0434025376988951,0.9527009788212607,1.016286848583897
,1.0571555914001092,0.9847018670949411,1.0606548687000275,0.9381043000211265,1.0355101120832524,0.9792425201836121,1.0550447592296754,0.9291720135603431,1.064869210314739,0.9833139759968839,1.0502381983542453,0.924554826616665,1.0563608717688586,0.987237309279321,1.0502916018662316,0.925093009051013,1.0690876350540004,0.9809481032320667,1.059944672326604,0.9278398761632031,1.0649297741910246,0.9854813735312691,1.0532182335760831,0.9437667830878962,1.0593978390641947,0.9831130303508877,1.0634050531202381,0.9358754785411892,1.056946014317221,0.9802583558248718,1.0575604349934014,0.9360263295781875,1.0615936324674005,0.9829614738160205,1.0493193857707865,0.9301530498130663,0.9862766651780945,1.0189645264092608,1.0601415094339441,0.9292289339201217,1.0161673913372602
,1.0154260904446706,0.9773624658452069,1.0475442284563956,0.9809080678261015,1.007836316622669,0.98015592863634,1.0447254847229062,0.9740628082867459,1.0183164727410816,0.9806831260371852,1.045552678688044,0.9756734711873355,1.0100282055047787,0.9853792121216621,1.0474209445973663,0.9807730862944327,1.011152731277369,0.9838888868652338,1.0480030210138147,0.978298960695788,1.0140775138933507,0.971163998084245,1.0507495467153571,0.9872998979315862,1.013637504285465,0.9824245139761795,1.0546404449318705,0.979993000074036,1.00969090078674,0.9865435697207344,1.056180220742483,0.9805361295850488,1.0154843799673416,0.9853680204293691,1.0405589054767728,0.9267294159774138,0.9003161854885852,1.1192641215172778,1.056213645747385,0.9737512985781667,1.0160479340906237
,1.1822605006190945,1.09867958830787,1.0607494719087844,0.9808203035707743,1.1814861868117725,1.0545541730864199,1.0576560719341064,0.9732159427967388,1.166787266520075,1.0883642638782531,1.1006875554583346,0.9845860667460257,1.1500360870525916,1.087560463578278,1.0736666767146104,0.9801294515375698,1.1962143303791233,1.0673655402320816,1.0509232046731423,0.9773937336627964,1.1589918780817121,1.0770176160849942,1.056915332946489,0.866003721733457,1.139189574697177,1.1086743393268137,1.0319931019821167,0.8459674763312273,1.1449305852918272,1.0836875134163,1.0346186610599497,0.8224307973902876,1.1850397356364504,1.1149973079491198,1.042814208124901,0.945434477777558,1.0053319974821393,1.1994985260313973,1.0431938282063895,0.9681890502501078,1.0150217603212934
,1.0021395729958558,1.0331152902698266,1.0139969807559819,0.9807325393154471,0.990567567169237,1.0309919507223504,1.012713943487169,0.9723690773067317,1.0154903569963054,1.031374020463826,1.0094029412176235,0.9934986623047158,1.0009208874005846,1.0325638452102137,1.0161059509666257,0.9794858167807068,1.0064703408798021,1.0319280843149397,1.0204396149777306,0.9764885066298047,1.0211416213382252,1.0127072957847705,1.0186950239549786,0.9939158672688576,1.0029417655600608,1.0283952620477026,1.0233633517003653,0.9777155801183588,1.0113051916545353,1.0110108909465996,1.0284019456637785,0.9835955885745916,0.9994956721634479,1.0288198641148087,1.0171542629027648,0.9641395395777022,0.9726801965709865,1.1845214643765805,1.0315568679837808,0.9626268019220491,1.013995586551963
,1.0644852080041878,1.0031489090087122,0.9711008209412982,0.8857018875861372,1.0624477264824372,1.0152223494012709,0.9876399574112557,0.8889576401353272,1.0719164282567963,1.0220731404450498,0.9743384558262841,0.9106906326985407,1.0712943341990069,1.0554661421100737,0.9722897397173995,0.904341870020725,1.075009729425523,1.0321742205105886,1.0017790323679887,0.8773010945317447,1.0942842304537956,1.0462501543857803,0.9777928050654918,0.9053928219348825,1.0933586048081583,1.0726208303892646,0.9432130916327699,0.9178613542893163,1.091178433305536,1.076528109115932,0.9390789161071554,0.9156494087427753,1.1087413144833915,1.0864173630508716,0.9138919513920801,0.8867516421296088,0.9400283956598336,1.1695444027217634,0.9541159414199331,0.9213207331306464,1.0202832604936865
,1.1094174458346056,1.0452437226545543,1.0857147880294733,0.9210515812745497,1.0970609933946838,1.0429726000945487,1.067039880499863,0.8658607531070917,0.9842342853277278,0.9999953185294074,1.058800748932844,1.0124967868867711,0.9990653404647565,1.017041953780266,1.0514254914089332,1.0079332682946174,0.9849583000651042,1.0215855123411934,1.037827255017318,1.0060721183505226,0.9910785412134644,1.0132523143344807,1.0509213422451544,1.006238666540154,0.9691481757567497,1.0204140480616364,1.0518361060516028,0.9955107338095303,0.9855498588868749,1.0137257383658946,1.0505449298780034,1.0085938269758923,1.0007280468166542,1.0227906509995413,1.04368039385016,0.9774567723919672,0.9607375729345381,1.1504270756998263,1.108152149217732,0.8863663299791429,1.02657093443541
,1.109765750000755,1.0455567177447378,1.086532432091406,0.956401274962962,1.0973002733900363,1.0431583432397467,1.0675571023935908,0.8427638660788561,1.1260022257110847,1.0404906881200737,1.060427969619709,0.8712909580698902,1.1201824997514664,1.0482026281128374,1.0552753455195512,0.856568018746915,1.115341284443883,1.0473113440040083,1.0908877194259916,0.987037028024077,1.1386920187406169,1.027784291244988,1.070285871073508,0.8595728411701903,1.134855215316531,1.038869496490014,1.087415803036734,0.8572071176463492,1.1367017622401474,1.0489173101715341,1.0834580019936255,0.8550653006118728,1.1340294587545396,1.0398481125715837,1.07937289385155,0.837358007745983,0.9814467502092425,1.1313097486778891,1.1087122839950647,0.8514119268276393,1.0328586083771332
,1.0398293728867845,1.0722475274829546,0.9692279733370724,0.9917509686513745,1.004864715812725,1.0717243241286274,0.9746265175330241,1.015419541805739,1.021385392060497,1.0462369086168297,0.9815919873592507,0.9432100292754908,1.0716971050912938,1.112080956222092,0.9788943949337511,0.9848021167582197,1.0720377365059464,1.041991337349905,0.9683593921983561,0.9680019376976313,1.0920630262495754,1.092827098357914,0.9622154528787555,0.918002837201564,1.0877652259882333,1.0974769215245108,0.9565221207602348,0.9665434027701473,1.0658475501851055,1.0648942217994424,0.9758306748788451,0.93947926283929,1.1118662918393503,1.0485371776089873,0.9965405463557878,0.8726401409754794,1.0189265803809533,1.0594691972657302,1.046935157579421,0.9063196429725672,1.0391462823188566
,1.0081291575873992,1.1298608123746205,1.0612431572276697,0.9328852161733339,1.013376572819147,1.078770165964641,1.0756241617055322,0.9341419790021214,1.0810041242749582,1.04326769328287,1.056207886507086,0.9536837156503774,1.050209108700791,1.0388515743355236,1.0391442761167788,0.9824413613996824,1.0346740054948513,1.0360261417257193,1.062848869303135,0.9743233404599496,1.032473171157679,1.0403235673027864,1.064124867211258,0.9743347556645283,1.0410905669562411,1.0369074924469561,1.0616072766679523,0.9941141330427813,1.019183764815364,1.0461019202280688,0.9861928357229315,1.0424373900588988,0.9877563494008369,1.0485656595545936,1.0073066844914245,0.924383499673642,0.9795401925823044,1.0577743546211602,1.0279037145012289,1.0104935170705671,1.04543395626058
,1.051177604597932,1.0650919261313336,0.981325387265627,1.022797445162667,1.0488510789325556,1.0284938245041053,0.9752865299875664,1.0307101847813311,1.0480031995869885,1.0634208426188199,0.9943556381498808,1.0117890797596785,1.0449455735589854,1.0488039984615192,0.9821364235945562,1.0113004974542346,1.051231100637872,1.0427820110013137,0.9829179658568636,0.9964995766201233,1.0492504102559377,1.0427788287024522,0.9965319394362405,1.010729315015687,1.042939190170834,1.040795924351978,0.9961728681671687,1.0056250162394507,1.0502720929353433,1.042178871837112,0.9887752082518401,0.9956341753365532,1.0479995541722487,1.0259915313872852,0.9880174367467011,0.9761268583718047,0.9401538047836554,1.0560795119765902,1.0088722714230367,1.0105143547830138,1.0517216302023036
,1.0209824161603065,1.0126173527524216,0.9639818688878402,1.0305834394761395,1.0055532883974732,1.0249460768328322,0.96672265087934,0.9976528696666693,1.0243367526213838,1.0561556570265844,0.962027097689747,1.031571141458633,1.0386881829985608,1.0474527794189732,0.9835412716469704,1.0025540787643532,0.9947433184147827,1.07817076027685,1.0122971776530783,0.9377079253416616,0.9820345653004582,1.083371425672635,1.0771399927602063,0.9382817136470878,1.0058878475801032,1.109309574414451,1.0437669594727275,0.9830396823102223,0.9853803585686232,1.0822394037847158,0.9932032413696148,1.0250491712458607,0.9836686398889211,1.1001653931337283,0.9929924493274107,1.0070343919699067,0.9074789636156818,1.193917662554706,0.9326838148768818,1.0743417522165652,1.0615784761623908
